dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074570201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044857', '0091017300_27022023044857', '0091017300_27022023044857']
Stack 1 with items: ['0091017300_27022023044857', '0091017300_27022023044857', '0091017300_27022023044857']
Stack 2 with items: ['0091017300_27022023044857', '0091017300_27022023044857', '0091017300_27022023044857']
Stack 3 with items: ['0091017300_27022023040778', '0091017300_27022023040778', '0091017300_27022023040778']
Stack 4 with items: ['0091017300_27022023035513', '0091017300_27022023031887', '0091017300_27022023028039']
Stack 5 with items: ['0091017300_27022023028039', '0091017300_27022023028039', '0091017300_27022023028039']
Stack 6 with items: ['0091017300_27022023028039', '0091017300_27022023014216', '0091017300_27022023028039']
Stack 7 with items: ['0091017300_27022023014216', '0091017300_27022023014216', '0091017300_27022023014216']
Stack 8 with items: ['0091017300_27022023002946']
Stack 9 with items: ['0091017300_27022023014665', '0091017300_27022023014665', '0091017300_27022023014665']
Stack 10 with items: ['0091017300_27022023005398', '0091017300_27022023005398', '0091017300_27022023032224']
Stack 11 with items: ['0091017300_27022023010422', '0091017300_27022023014665', '0091017300_27022023014665']
Stack 12 with items: ['0091017300_27022023010422', '0091017300_27022023032224', '0091017300_27022023032224']
Stack 13 with items: ['0091017300_27022023014665', '0091017300_27022023014665', '0091017300_27022023014665']
Stack 14 with items: ['0091017300_27022023010422', '0091017300_27022023010422', '0091017300_27022023010422']
Stack 15 with items: ['0091017300_27022023032224', '0091017300_27022023032224', '0091017300_27022023032224']
Stack 16 with items: ['0091017300_27022023010422', '0091017300_27022023010422', '0091017300_27022023014665']
Stack 17 with items: ['0091017300_27022023005398', '0091017300_27022023005398', '0091017300_27022023005398']
Stack 18 with items: ['0091017300_27022023010422', '0091017300_27022023005398', '0091017300_27022023005398']
Stack 19 with items: ['0091017300_27022023032224', '0091017300_27022023010422', '0091017300_27022023005398']
Heuristic packed all stacks
