dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039501', '0090017000_14062023036021', '0090017000_14062023036021']
Stack 1 with items: ['0090017000_14062023036021', '0090017000_14062023028970', '0090017000_14062023036021']
Stack 2 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 3 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 4 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 5 with items: ['0090017000_14062023024149', '0090017000_14062023024149', '0090017000_14062023024149']
Stack 6 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 7 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 8 with items: ['0090017000_14062023020157', '0090017000_14062023020157', '0090017000_14062023020157']
Stack 9 with items: ['0090017000_14062023020157', '0090017000_14062023017499', '0090017000_14062023017499']
Stack 10 with items: ['0090017000_14062023017499', '0090017000_14062023016863', '0090017000_14062023016863']
Stack 11 with items: ['0090017000_14062023016863', '0090017000_14062023016614', '0090017000_14062023016863']
Stack 12 with items: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 13 with items: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 14 with items: ['0090017000_14062023016614', '0090017000_14062023016614', '0090017000_14062023016614']
Stack 15 with items: ['0090017000_14062023016614', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 16 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 17 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 18 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 19 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 20 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 21 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 22 with items: ['0090017000_14062023015233', '0090017000_14062023015233', '0090017000_14062023015233']
Stack 23 with items: ['0090017000_14062023001114', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 24 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 25 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 26 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 27 with items: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stacks not packed:
Stack 26 missing: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
Stack 27 missing: ['0090017000_14062023000567', '0090017000_14062023000567', '0090017000_14062023000567']
