dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206368601
Min2DVol: 32.523599999999995 [m2]
Stack 0 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 1 with items: ['0090038300_03072022010091', '0090038300_03072022002412', '0090038300_03072022002412']
Stack 2 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 3 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 4 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 5 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 6 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 7 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 8 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 9 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 10 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 11 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 12 with items: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 13 with items: ['0090038300_03072022009543', '0090038300_03072022003846', '0090038300_03072022009543']
Stack 14 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 15 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 16 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 17 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 18 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 19 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 20 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 21 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 22 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 23 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 24 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 25 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 26 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stack 27 with items: ['0090038300_03072022009543', '0090038300_03072022009543', '0090038300_03072022009543']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
Stack 12 missing: ['0090038300_03072022010091', '0090038300_03072022010091', '0090038300_03072022010091']
