dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097039403
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023014557', '0090016200_28022023000795']
Stack 1 with items: ['0090016200_28022023032050', '0090016200_28022023032050']
Stack 2 with items: ['0090016200_28022023015778', '0090016200_28022023010957']
Stack 3 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 4 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 5 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 6 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 7 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 8 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 9 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 10 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 11 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 12 with items: ['0090016200_28022023010044', '0090016200_28022023010044']
Stack 13 with items: ['0090016200_28022023002474', '0090016200_28022023002084']
Stack 14 with items: ['0090016200_28022023002084', '0090016200_28022023002084']
Stack 15 with items: ['0090016200_28022023002084', '0090016200_28022023002084']
Heuristic packed all stacks
