dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187236003
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_08062023007200']
Stack 1 with items: ['0090017100_08062023007200']
Stack 2 with items: ['0090017100_08062023007200']
Stack 3 with items: ['0090017100_08062023008035']
Stack 4 with items: ['0090017100_08062023020874', '0090017100_08062023020874']
Stack 5 with items: ['0090017100_08062023020874', '0090017100_08062023020874']
Stack 6 with items: ['0090017100_08062023020874', '0090017100_08062023020874']
Stack 7 with items: ['0090017100_08062023020874', '0090017100_08062023020874']
Stack 8 with items: ['0090017100_08062023020874', '0090017100_08062023013740']
Stack 9 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 10 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 11 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 12 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 13 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 14 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 15 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 16 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Stack 17 with items: ['0090017100_08062023013624', '0090017100_08062023013624']
Heuristic packed all stacks
