dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199154103
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017100_08062023019566', '0090017100_08062023019566']
Stack 1 with items: ['0090017100_08062023019566', '0090017100_08062023019566']
Stack 2 with items: ['0090017100_08062023019566', '0090017100_08062023019566']
Stack 3 with items: ['0090017100_08062023019566', '0090017100_08062023019566']
Stack 4 with items: ['0090017100_08062023019566', '0090017100_08062023018517']
Stack 5 with items: ['0090017100_08062023018517', '0090017100_08062023018517']
Stack 6 with items: ['0090017100_08062023018517', '0090017100_08062023018517']
Stack 7 with items: ['0090017100_08062023005829', '0090017100_08062023005829']
Stack 8 with items: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 9 with items: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 10 with items: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 11 with items: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 12 with items: ['0090017100_08062023002375', '0090017100_08062023002375']
Stacks not packed:
Stack 9 missing: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 10 missing: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 11 missing: ['0090017100_08062023002375', '0090017100_08062023002375']
Stack 12 missing: ['0090017100_08062023002375', '0090017100_08062023002375']
