dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107360301
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090038300_27022023036296', '0090038300_27022023036296', '0090038300_27022023036296']
Stack 1 with items: ['0090038300_27022023034923', '0090038300_27022023034923', '0090038300_27022023034923']
Stack 2 with items: ['0090038300_27022023034923', '0090038300_27022023034923', '0090038300_27022023034923']
Stack 3 with items: ['0090038300_27022023034923', '0090038300_27022023031680', '0090038300_27022023034923']
Stack 4 with items: ['0090038300_27022023031609', '0090038300_27022023031609', '0090038300_27022023031609']
Stack 5 with items: ['0090038300_27022023031609', '0090038300_27022023031609', '0090038300_27022023031609']
Stack 6 with items: ['0090038300_27022023031609', '0090038300_27022023031609', '0090038300_27022023031609']
Stack 7 with items: ['0090038300_27022023031609', '0090038300_27022023031609', '0090038300_27022023031609']
Stack 8 with items: ['0090038300_27022023031609', '0090038300_27022023030490', '0090038300_27022023028630']
Stack 9 with items: ['0090038300_27022023028462', '0090038300_27022023028462', '0090038300_27022023028462']
Stack 10 with items: ['0090038300_27022023028462', '0090038300_27022023028462', '0090038300_27022023028462']
Stack 11 with items: ['0090038300_27022023019948', '0090038300_27022023019695', '0090038300_27022023019948']
Stack 12 with items: ['0090038300_27022023015954', '0090038300_27022023009107', '0090038300_27022023015954']
Stack 13 with items: ['0090038300_27022023009107', '0090038300_27022023006387', '0090038300_27022023009107']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023034923', '0090038300_27022023034923', '0090038300_27022023034923']
Stack 2 missing: ['0090038300_27022023034923', '0090038300_27022023034923', '0090038300_27022023034923']
Stack 9 missing: ['0090038300_27022023028462', '0090038300_27022023028462', '0090038300_27022023028462']
Stack 10 missing: ['0090038300_27022023028462', '0090038300_27022023028462', '0090038300_27022023028462']
Stack 11 missing: ['0090038300_27022023019948', '0090038300_27022023019695', '0090038300_27022023019948']
