dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023038250', '0091017300_27022023038250']
Stack 1 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 2 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 3 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 4 with items: ['0091017300_27022023037905', '0091017300_27022023037905']
Stack 5 with items: ['0091017300_27022023014814', '0091017300_27022023013597']
Stack 6 with items: ['0091017300_27022023010511', '0091017300_27022023010511']
Stack 7 with items: ['0091017300_27022023010511', '0091017300_27022023010511']
Stack 8 with items: ['0091017300_27022023010511', '0091017300_27022023001583']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023014814', '0091017300_27022023013597']
