dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086221503
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 1 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 2 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 3 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 4 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 5 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 6 with items: ['0090016200_28022023023931', '0090016200_28022023023931']
Stack 7 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 8 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 9 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 10 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 11 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Stack 12 with items: ['0090016200_28022023013245', '0090016200_28022023013245']
Heuristic packed all stacks
