dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P108574801
Min2DVol: 33.76254 [m2]
Stack 0 with items: ['0091017700_28022023006170', '0091017700_28022023006170', '0091017700_28022023006170']
Stack 1 with items: ['0091017700_28022023006170', '0091017700_28022023006170', '0091017700_28022023006170']
Stack 2 with items: ['0091017700_28022023006170', '0091017700_28022023006170', '0091017700_28022023006170']
Stack 3 with items: ['0091017700_28022023006170', '0091017700_28022023006170', '0091017700_28022023006170']
Stack 4 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 5 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 6 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 7 with items: ['0091017700_28022023005021', '0091017700_28022023005021', '0091017700_28022023005021']
Stack 8 with items: ['0091017700_28022023005021', '0091017700_28022023004922', '0091017700_28022023003870']
Stack 9 with items: ['0091017700_28022023004135', '0091017700_28022023003464']
Stack 10 with items: ['0091017700_28022023003870', '0091017700_28022023003870', '0091017700_28022023003870']
Stack 11 with items: ['0091017700_28022023003870', '0091017700_28022023001225', '0091017700_28022023001225']
Stack 12 with items: ['0091017700_28022023003464', '0091017700_28022023003464', '0091017700_28022023003464']
Stack 13 with items: ['0091017700_28022023003002', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 14 with items: ['0091017700_28022023003002', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 15 with items: ['0091017700_28022023003002', '0091017700_28022023003002', '0091017700_28022023003002']
Stack 16 with items: ['0091017700_28022023001225', '0091017700_28022023001225', '0091017700_28022023001225']
Stack 17 with items: ['0091017700_28022023001225', '0091017700_28022023000328', '0091017700_28022023000328']
Stack 18 with items: ['0091017700_28022023000941']
Stack 19 with items: ['0091017700_28022023001835', '0091017700_28022023002804', '0091017700_28022023002804']
Stack 20 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 21 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 22 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023002804']
Stack 23 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 24 with items: ['0091017700_28022023004722', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 25 with items: ['0091017700_28022023001835', '0091017700_28022023001835', '0091017700_28022023001835']
Stack 26 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stack 27 with items: ['0091017700_28022023005341', '0091017700_28022023005341', '0091017700_28022023005341']
Stacks not packed:
Stack 16 missing: ['0091017700_28022023001225', '0091017700_28022023001225', '0091017700_28022023001225']
Stack 17 missing: ['0091017700_28022023001225', '0091017700_28022023000328', '0091017700_28022023000328']
