dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209385901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 1 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 2 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 3 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 4 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 5 with items: ['0090038300_03072022007913', '0090038300_03072022007006', '0090038300_03072022007006']
Stack 6 with items: ['0090038300_03072022007006', '0090038300_03072022007006', '0090038300_03072022007006']
Stack 7 with items: ['0090038300_03072022005646', '0090038300_03072022005646', '0090038300_03072022005646']
Stack 8 with items: ['0090038300_03072022005646', '0090038300_03072022005189', '0090038300_03072022005646']
Stack 9 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 10 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 11 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 12 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 13 with items: ['0090038300_03072022003581', '0090038300_03072022003493', '0090038300_03072022003581']
Stack 14 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 15 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 16 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 17 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 18 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 19 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 20 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 21 with items: ['0090038300_03072022003493', '0090038300_03072022002876', '0090038300_03072022002876']
Stack 22 with items: ['0090038300_03072022002876', '0090038300_03072022002876', '0090038300_03072022002876']
Stack 23 with items: ['0090038300_03072022002876', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 24 with items: ['0090038300_03072022001643', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 25 with items: ['0090038300_03072022001643', '0090038300_03072022001643', '0090038300_03072022001643']
Heuristic packed all stacks
