dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072512501
Min2DVol: 45.068220000000025 [m2]
Stack 0 with items: ['0091017300_28022023024008', '0091017300_28022023023545', '0091017300_28022023006157']
Stack 1 with items: ['0091017300_28022023022785', '0091017300_28022023003585', '0091017300_28022023022785']
Stack 2 with items: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 3 with items: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 4 with items: ['0091017300_28022023020253', '0091017300_28022023020253']
Stack 5 with items: ['0091017300_28022023020253', '0091017300_28022023020219']
Stack 6 with items: ['0091017300_28022023018548', '0091017300_28022023017923']
Stack 7 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 8 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 9 with items: ['0091017300_28022023017923', '0091017300_28022023017923']
Stack 10 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 11 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 12 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 13 with items: ['0091017300_28022023017912', '0091017300_28022023017912']
Stack 14 with items: ['0091017300_28022023017480', '0091017300_28022023017480']
Stack 15 with items: ['0091017300_28022023016744', '0091017300_28022023015653']
Stack 16 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 17 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 18 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 19 with items: ['0091017300_28022023015235', '0091017300_28022023015235']
Stack 20 with items: ['0091017300_28022023012942', '0091017300_28022023012942']
Stack 21 with items: ['0091017300_28022023012738', '0091017300_28022023011793']
Stack 22 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 23 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 24 with items: ['0091017300_28022023008825', '0091017300_28022023008825']
Stack 25 with items: ['0091017300_28022023005780', '0091017300_28022023005780']
Stack 26 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 27 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 28 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 29 with items: ['0091017300_28022023005292', '0091017300_28022023005292']
Stack 30 with items: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 31 with items: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 32 with items: ['0091017300_28022023003219', '0091017300_28022023003219']
Stack 33 with items: ['0091017300_28022023003219', '0091017300_28022023003017']
Stack 34 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 35 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 36 with items: ['0091017300_28022023003017', '0091017300_28022023003017']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023022785', '0091017300_28022023003585', '0091017300_28022023022785']
Stack 5 missing: ['0091017300_28022023020253', '0091017300_28022023020219']
Stack 6 missing: ['0091017300_28022023018548', '0091017300_28022023017923']
Stack 14 missing: ['0091017300_28022023017480', '0091017300_28022023017480']
Stack 15 missing: ['0091017300_28022023016744', '0091017300_28022023015653']
Stack 20 missing: ['0091017300_28022023012942', '0091017300_28022023012942']
Stack 21 missing: ['0091017300_28022023012738', '0091017300_28022023011793']
Stack 25 missing: ['0091017300_28022023005780', '0091017300_28022023005780']
Stack 34 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 35 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
Stack 36 missing: ['0091017300_28022023003017', '0091017300_28022023003017']
