dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P206402701
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 1 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 2 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 3 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 4 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 5 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 6 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 7 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 8 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 9 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 10 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 11 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 12 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 13 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 14 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Stack 15 with items: ['0090012500_03072022000650', '0090012500_03072022000650']
Heuristic packed all stacks
