dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P238279201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 1 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 2 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 3 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 4 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 5 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 6 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 7 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 8 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 9 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 10 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 11 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 12 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 13 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 14 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stack 15 with items: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
Stacks not packed:
Stack 15 missing: ['0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360', '0090017000_03072022007360']
