dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P206721901
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_14062023011342', '0090018000_14062023011342', '0090018000_14062023011342']
Stack 1 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 2 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 3 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 4 with items: ['0090018000_14062023006678', '0090018000_14062023006140', '0090018000_14062023006140']
Stack 5 with items: ['0090018000_14062023006140', '0090018000_14062023005224', '0090018000_14062023006140']
Stack 6 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 7 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 8 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 9 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 10 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 11 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 12 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 13 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 14 with items: ['0090018000_14062023001229', '0090018000_14062023000966', '0090018000_14062023001229']
Stack 15 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 16 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 17 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 18 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 19 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 20 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 21 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 22 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 23 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 24 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
