dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194235317
Min2DVol: 28.691999999999993 [m2]
Stack 0 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 1 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 2 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 3 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 4 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 5 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 6 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 7 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 8 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 9 with items: ['0090017100_08062023022429', '0090017100_08062023022429', '0090017100_08062023022429']
Stack 10 with items: ['0090017100_08062023022092', '0090017100_08062023022092', '0090017100_08062023022092']
Stack 11 with items: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
Stack 12 with items: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
Stack 13 with items: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
Stack 14 with items: ['0090017100_08062023013920', '0090017100_08062023007926', '0090017100_08062023013920']
Stack 15 with items: ['0090017100_08062023007926', '0090017100_08062023007926', '0090017100_08062023007926']
Stack 16 with items: ['0090017100_08062023007926', '0090017100_08062023007926', '0090017100_08062023007926']
Stack 17 with items: ['0090017100_08062023015383', '0090017100_08062023012419', '0090017100_08062023015383']
Stack 18 with items: ['0090017100_08062023021958', '0090017100_08062023019231', '0090017100_08062023021958', '0090017100_08062023021958']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023013920', '0090017100_08062023013920', '0090017100_08062023013920']
