dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_03072022008614', '0090016900_03072022008614', '0090016900_03072022008614', '0090016900_03072022008614']
Stack 1 with items: ['0090016900_03072022008614', '0090016900_03072022008614', '0090016900_03072022008614', '0090016900_03072022008614']
Stack 2 with items: ['0090016900_03072022008614', '0090016900_03072022008614', '0090016900_03072022008614', '0090016900_03072022008614']
Stack 3 with items: ['0090016900_03072022008614', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008614']
Stack 4 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 5 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 6 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 7 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 8 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 9 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 10 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 11 with items: ['0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126', '0090016900_03072022008126']
Stack 12 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 13 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 14 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 15 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 16 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 17 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 18 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 19 with items: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 20 with items: ['0090016900_03072022002612', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022002612']
Stack 21 with items: ['0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903']
Stack 22 with items: ['0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903']
Stack 23 with items: ['0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903']
Stacks not packed:
Stack 16 missing: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 17 missing: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 18 missing: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 19 missing: ['0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612', '0090016900_03072022002612']
Stack 20 missing: ['0090016900_03072022002612', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022002612']
Stack 21 missing: ['0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903']
Stack 22 missing: ['0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903']
Stack 23 missing: ['0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903', '0090016900_03072022000903']
