dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034379', '0090038300_27022023034379', '0090038300_27022023034926']
Stack 1 with items: ['0090038300_27022023017756', '0090038300_27022023017756', '0090038300_27022023034379']
Stack 2 with items: ['0090038300_27022023033200', '0090038300_27022023017756', '0090038300_27022023033200']
Stack 3 with items: ['0090038300_27022023002530', '0090038300_27022023034379', '0090038300_27022023034379']
Stack 4 with items: ['0090038300_27022023017756', '0090038300_27022023002530', '0090038300_27022023034379']
Stack 5 with items: ['0090038300_27022023026730', '0090038300_27022023020243', '0090038300_27022023026730']
Stack 6 with items: ['0090038300_27022023017756', '0090038300_27022023014208', '0090038300_27022023017756']
Stack 7 with items: ['0090038300_27022023017756', '0090038300_27022023017756', '0090038300_27022023024128']
Stack 8 with items: ['0090038300_27022023035621', '0090038300_27022023035621', '0090038300_27022023035621']
Stack 9 with items: ['0090038300_27022023035621', '0090038300_27022023035621', '0090038300_27022023035621']
Stack 10 with items: ['0090038300_27022023018662', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 11 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 12 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 13 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 14 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 15 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 16 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 17 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 18 with items: ['0090038300_27022023014318', '0090038300_27022023014318', '0090038300_27022023014318']
Stack 19 with items: ['0090038300_27022023014318', '0090038300_27022023011423', '0090038300_27022023014318']
Stack 20 with items: ['0090038300_27022023011423', '0090038300_27022023011423', '0090038300_27022023011423']
Stack 21 with items: ['0090038300_27022023018284', '0090038300_27022023005734', '0090038300_27022023005734', '0090038300_27022023018284']
Heuristic packed all stacks
