dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023033651', '0090038300_27022023026490', '0090038300_27022023025988']
Stack 1 with items: ['0090038300_27022023019995', '0090038300_27022023019995', '0090038300_27022023019995']
Stack 2 with items: ['0090038300_27022023019995', '0090038300_27022023019995', '0090038300_27022023019995']
Stack 3 with items: ['0090038300_27022023019995', '0090038300_27022023019995', '0090038300_27022023019995']
Stack 4 with items: ['0090038300_27022023019995', '0090038300_27022023018511', '0090038300_27022023019995']
Stack 5 with items: ['0090038300_27022023018511', '0090038300_27022023018511', '0090038300_27022023018511']
Stack 6 with items: ['0090038300_27022023018511', '0090038300_27022023018022', '0090038300_27022023018022']
Stack 7 with items: ['0090038300_27022023018022', '0090038300_27022023018022', '0090038300_27022023018022']
Stack 8 with items: ['0090038300_27022023018022', '0090038300_27022023007798', '0090038300_27022023018022']
Stack 9 with items: ['0090038300_27022023007798', '0090038300_27022023007798', '0090038300_27022023007798']
Stack 10 with items: ['0090038300_27022023007798', '0090038300_27022023007292', '0090038300_27022023007798']
Stack 11 with items: ['0090038300_27022023007292', '0090038300_27022023007085', '0090038300_27022023007292']
Stack 12 with items: ['0090038300_27022023007085', '0090038300_27022023007085', '0090038300_27022023007085']
Stack 13 with items: ['0090038300_27022023007085', '0090038300_27022023007085', '0090038300_27022023007085']
Stack 14 with items: ['0090038300_27022023007085', '0090038300_27022023007085', '0090038300_27022023007085']
Stack 15 with items: ['0090038300_27022023007085', '0090038300_27022023004422', '0090038300_27022023004422']
Stack 16 with items: ['0090038300_27022023004422', '0090038300_27022023003291', '0090038300_27022023004422']
Stacks not packed:
Stack 15 missing: ['0090038300_27022023007085', '0090038300_27022023004422', '0090038300_27022023004422']
