dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P115731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_27022023014551', '0090018000_27022023014551']
Stack 1 with items: ['0090018000_27022023014551', '0090018000_27022023012478']
Stack 2 with items: ['0090018000_27022023012478', '0090018000_27022023012478']
Stack 3 with items: ['0090018000_27022023011542', '0090018000_27022023011542']
Stack 4 with items: ['0090018000_27022023011542', '0090018000_27022023011542']
Stack 5 with items: ['0090018000_27022023011542', '0090018000_27022023011542']
Stack 6 with items: ['0090018000_27022023011542', '0090018000_27022023011542']
Stack 7 with items: ['0090018000_27022023006001', '0090018000_27022023006001']
Stack 8 with items: ['0090018000_27022023006001', '0090018000_27022023005513']
Stack 9 with items: ['0090018000_27022023005184', '0090018000_27022023005184']
Stack 10 with items: ['0090018000_27022023005184', '0090018000_27022023005184']
Stack 11 with items: ['0090018000_27022023005184', '0090018000_27022023005184']
Stack 12 with items: ['0090018000_27022023005184', '0090018000_27022023005184']
Stack 13 with items: ['0090018000_27022023005184', '0090018000_27022023002952']
Stack 14 with items: ['0090018000_27022023002952', '0090018000_27022023002952']
Stack 15 with items: ['0090018000_27022023002952', '0090018000_27022023002952']
Stack 16 with items: ['0090018000_27022023002952', '0090018000_27022023002952']
Stack 17 with items: ['0090018000_27022023002952', '0090018000_27022023002127']
Heuristic packed all stacks
