dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191224601
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016900_08062023010715', '0090016900_08062023010715']
Stack 1 with items: ['0090016900_08062023010715', '0090016900_08062023010715']
Stack 2 with items: ['0090016900_08062023036007', '0090016900_08062023036007', '0090016900_08062023036007']
Stack 3 with items: ['0090016900_08062023036007', '0090016900_08062023028388', '0090016900_08062023036007']
Stack 4 with items: ['0090016900_08062023028388', '0090016900_08062023028388', '0090016900_08062023028388']
Stack 5 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 6 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 7 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 8 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 9 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 10 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 11 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 12 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 13 with items: ['0090016900_08062023019704', '0090016900_08062023019704', '0090016900_08062023019704']
Stack 14 with items: ['0090016900_08062023019704', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 15 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 16 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 17 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 18 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 19 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 20 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 21 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 22 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 23 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 24 with items: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 25 with items: ['0090016900_08062023017880', '0090016900_08062023016786', '0090016900_08062023016786']
Stack 26 with items: ['0090016900_08062023016786', '0090016900_08062023014897', '0090016900_08062023016786']
Stack 27 with items: ['0090016900_08062023014897', '0090016900_08062023014897', '0090016900_08062023014897']
Stack 28 with items: ['0090016900_08062023014384', '0090016900_08062023014384', '0090016900_08062023014384']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 21 missing: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 22 missing: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 23 missing: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
Stack 24 missing: ['0090016900_08062023017880', '0090016900_08062023017880', '0090016900_08062023017880']
