dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P312360103
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 1 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 2 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 3 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 4 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 5 with items: ['0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 6 with items: ['0090038300_26102022011415', '0090038300_26102022010791', '0090038300_26102022011415', '0090038300_26102022011415']
Stack 7 with items: ['0090038300_26102022010791', '0090038300_26102022010791', '0090038300_26102022010791', '0090038300_26102022010791']
Stack 8 with items: ['0090038300_26102022010791', '0090038300_26102022009667', '0090038300_26102022008984', '0090038300_26102022010791']
Stack 9 with items: ['0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984', '0090038300_26102022008984']
