dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030905', '0090016200_08062023030905']
Stack 1 with items: ['0090016200_08062023030905', '0090016200_08062023030905']
Stack 2 with items: ['0090016200_08062023030905', '0090016200_08062023029926']
Stack 3 with items: ['0090016200_08062023028209', '0090016200_08062023028209']
Stack 4 with items: ['0090016200_08062023028209', '0090016200_08062023028209']
Stack 5 with items: ['0090016200_08062023028209', '0090016200_08062023025969']
Stack 6 with items: ['0090016200_08062023025969', '0090016200_08062023025969']
Stack 7 with items: ['0090016200_08062023025969', '0090016200_08062023025969']
Stack 8 with items: ['0090016200_08062023025969', '0090016200_08062023025969']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023028209', '0090016200_08062023028209']
