dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111045403
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090019100_28022023007740', '0090019100_28022023007740']
Stack 1 with items: ['0090019100_28022023007740', '0090019100_28022023007740']
Stack 2 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 3 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 4 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 5 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 6 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 7 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 8 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 9 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 10 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 11 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Stack 12 with items: ['0090019100_28022023007662', '0090019100_28022023007662']
Heuristic packed all stacks
