dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083553401
Min2DVol: 32.274539999999995 [m2]
Stack 0 with items: ['0091017300_27022023046131', '0091017300_27022023043179', '0091017300_27022023043880', '0091017300_27022023028343']
Stack 1 with items: ['0091017300_27022023032302', '0091017300_27022023032302']
Stack 2 with items: ['0091017300_27022023032302', '0091017300_27022023032302']
Stack 3 with items: ['0091017300_27022023025352', '0091017300_27022023025352']
Stack 4 with items: ['0091017300_27022023021678', '0091017300_27022023020188']
Stack 5 with items: ['0091017300_27022023017193', '0091017300_27022023015744']
Stack 6 with items: ['0091017300_27022023010299', '0091017300_27022023009129']
Stack 7 with items: ['0091017300_27022023005077', '0091017300_27022023004450']
Stack 8 with items: ['0091017300_27022023004189']
Stack 9 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 10 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 11 with items: ['0091017300_27022023034095', '0091017300_27022023034095']
Stack 12 with items: ['0091017300_27022023034095', '0091017300_27022023034095']
Stack 13 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 14 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 15 with items: ['0091017300_27022023034095', '0091017300_27022023034095']
Stack 16 with items: ['0091017300_27022023034095', '0091017300_27022023034095']
Stack 17 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 18 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 19 with items: ['0091017300_27022023014776', '0091017300_27022023014776']
Stack 20 with items: ['0091017300_27022023034095', '0091017300_27022023034095']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023021678', '0091017300_27022023020188']
