dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023030489', '0090017000_14062023028941', '0090017000_14062023028941', '0090017000_14062023009857', '0090017000_14062023030489']
Stack 1 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 2 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 3 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 4 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 5 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 6 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 7 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 8 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 9 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 10 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 11 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 12 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 13 with items: ['0090017000_14062023025743', '0090017000_14062023025743', '0090017000_14062023025743']
Stack 14 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 15 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 16 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 17 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 18 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 19 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 20 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 21 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 22 with items: ['0090017000_14062023010411', '0090017000_14062023010411', '0090017000_14062023010411']
Stack 23 with items: ['0090017000_14062023030595']
Stack 24 with items: ['0090017000_14062023030595', '0090017000_14062023030595', '0090017000_14062023030595']
Stack 25 with items: ['0090017000_14062023030595', '0090017000_14062023030595', '0090017000_14062023030595']
Heuristic packed all stacks
