dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P349385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782']
Stack 1 with items: ['0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782']
Stack 2 with items: ['0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782']
Stack 3 with items: ['0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782', '0090038300_26102022011782']
Stack 4 with items: ['0090038300_26102022011782', '0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519']
Stack 5 with items: ['0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519']
Stack 6 with items: ['0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519']
Stack 7 with items: ['0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519']
Stack 8 with items: ['0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519', '0090038300_26102022006519']
Stack 9 with items: ['0090038300_26102022006519', '0090038300_26102022001625', '0090038300_26102022006519', '0090038300_26102022006519']
Stack 10 with items: ['0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625']
Stack 11 with items: ['0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625']
Stack 12 with items: ['0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625']
Stack 13 with items: ['0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625', '0090038300_26102022001625']
Heuristic packed all stacks
