dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091400151
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 1 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 2 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 3 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 4 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 5 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 6 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 7 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 8 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 9 with items: ['0090016800_28022023015567', '0090016800_28022023015567', '0090016800_28022023015567']
Stack 10 with items: ['0090016800_28022023015567', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 11 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 12 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 13 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 14 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 15 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 16 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 17 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 18 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 19 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 20 with items: ['0090016800_28022023013413', '0090016800_28022023013413', '0090016800_28022023013413']
Stack 21 with items: ['0090016800_28022023001229', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 22 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 23 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 24 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 25 with items: ['0090016800_28022023000956', '0090016800_28022023000956', '0090016800_28022023000956']
Stack 26 with items: ['0090016800_28022023006557', '0090016800_28022023006557', '0090016800_28022023006557']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023006557', '0090016800_28022023006557', '0090016800_28022023006557']
