dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203414553
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 1 with items: ['0090016800_14062023018080', '0090016800_14062023018080', '0090016800_14062023018080']
Stack 2 with items: ['0090016800_14062023016399', '0090016800_14062023016399', '0090016800_14062023016399']
Stack 3 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 4 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 5 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 6 with items: ['0090016800_14062023009127', '0090016800_14062023009127', '0090016800_14062023009127']
Stack 7 with items: ['0090016800_14062023009127', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 8 with items: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023016399', '0090016800_14062023016399', '0090016800_14062023016399']
Stack 7 missing: ['0090016800_14062023009127', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 8 missing: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
