dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023015567', '0090016900_28022023015567']
Stack 1 with items: ['0090016900_28022023015567', '0090016900_28022023015567']
Stack 2 with items: ['0090016900_28022023015567', '0090016900_28022023015567']
Stack 3 with items: ['0090016900_28022023015567', '0090016900_28022023011023']
Stack 4 with items: ['0090016900_28022023011023', '0090016900_28022023011023']
Stack 5 with items: ['0090016900_28022023001231', '0090016900_28022023001231']
Stack 6 with items: ['0090016900_28022023001231', '0090016900_28022023001231']
Stack 7 with items: ['0090016900_28022023001231', '0090016900_28022023001231']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023001231', '0090016900_28022023001231']
Stack 7 missing: ['0090016900_28022023001231', '0090016900_28022023001231']
