dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207153003
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 1 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 2 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 3 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 4 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 5 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 6 with items: ['0090017100_14062023024089', '0090017100_14062023024089']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 5 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
Stack 6 missing: ['0090017100_14062023024089', '0090017100_14062023024089']
