dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074404201
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_27022023023882', '0090016800_27022023023882', '0090016800_27022023023882']
Stack 1 with items: ['0090016800_27022023023882', '0090016800_27022023023133', '0090016800_27022023023882']
Stack 2 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 3 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 4 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 5 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 6 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 7 with items: ['0090016800_27022023021231', '0090016800_27022023021218', '0090016800_27022023021218']
Stack 8 with items: ['0090016800_27022023021218', '0090016800_27022023021218', '0090016800_27022023021218']
Stack 9 with items: ['0090016800_27022023021218', '0090016800_27022023021218', '0090016800_27022023021218']
Stack 10 with items: ['0090016800_27022023021218', '0090016800_27022023020310', '0090016800_27022023021218']
Stack 11 with items: ['0090016800_27022023018293', '0090016800_27022023018293', '0090016800_27022023018293']
Stack 12 with items: ['0090016800_27022023018293', '0090016800_27022023018293', '0090016800_27022023018293']
Stack 13 with items: ['0090016800_27022023018293', '0090016800_27022023018293', '0090016800_27022023018293']
Stack 14 with items: ['0090016800_27022023018293', '0090016800_27022023018293', '0090016800_27022023018293']
Stack 15 with items: ['0090016800_27022023018293', '0090016800_27022023018293', '0090016800_27022023018293']
Stack 16 with items: ['0090016800_27022023018293', '0090016800_27022023018293', '0090016800_27022023018293']
Stack 17 with items: ['0090016800_27022023018293', '0090016800_27022023017232', '0090016800_27022023017232']
Heuristic packed all stacks
