dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P170549301
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 1 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 2 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 3 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 4 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 5 with items: ['0091017600_08062023006448', '0091017600_08062023006448']
Stack 6 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 7 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 8 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 9 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 10 with items: ['0091017600_08062023003020', '0091017600_08062023003020']
Stack 11 with items: ['0091017600_08062023003020', '0091017600_08062023003020']
Stack 12 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 13 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 14 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 15 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Heuristic packed all stacks
