dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101038701
Min2DVol: 27.816720000000032 [m2]
Stack 0 with items: ['0090016200_28022023032879', '0090016200_28022023032879']
Stack 1 with items: ['0090016200_28022023032879', '0090016200_28022023031346']
Stack 2 with items: ['0090016200_28022023031346', '0090016200_28022023031346']
Stack 3 with items: ['0090016200_28022023031346', '0090016200_28022023031346']
Stack 4 with items: ['0090016200_28022023031346', '0090016200_28022023031346']
Stack 5 with items: ['0090016200_28022023030318', '0090016200_28022023029718']
Stack 6 with items: ['0090016200_28022023029718', '0090016200_28022023024176']
Stack 7 with items: ['0090016200_28022023022267', '0090016200_28022023022267']
Stack 8 with items: ['0090016200_28022023022267', '0090016200_28022023022267']
Stack 9 with items: ['0090016200_28022023022267', '0090016200_28022023022267']
Stack 10 with items: ['0090016200_28022023022267', '0090016200_28022023020388']
Stack 11 with items: ['0090016200_28022023020388', '0090016200_28022023019544']
Stack 12 with items: ['0090016200_28022023019544', '0090016200_28022023018062']
Stack 13 with items: ['0090016200_28022023018062', '0090016200_28022023015084']
Stack 14 with items: ['0090016200_28022023014889', '0090016200_28022023014889']
Stack 15 with items: ['0090016200_28022023014559', '0090016200_28022023014559']
Stack 16 with items: ['0090016200_28022023014559', '0090016200_28022023014559']
Stack 17 with items: ['0090016200_28022023014426', '0090016200_28022023012597']
Stack 18 with items: ['0090016200_28022023012034', '0090016200_28022023012034']
Stack 19 with items: ['0090016200_28022023005820', '0090016200_28022023005820']
Stack 20 with items: ['0090016200_28022023005820', '0090016200_28022023005820']
Stack 21 with items: ['0090016200_28022023005820', '0090016200_28022023005820']
Stack 22 with items: ['0090016200_28022023001944', '0090016200_28022023000928']
Stack 23 with items: ['0090016200_28022023000648', '0090016200_28022023000648']
Stack 24 with items: ['0090016200_28022023031890', '0090016200_28022023031890', '0090016200_28022023031890']
Stack 25 with items: ['0090016200_28022023031890', '0090016200_28022023031890', '0090016200_28022023031890']
Stack 26 with items: ['0090016200_28022023031890', '0090016200_28022023031602', '0090016200_28022023031890']
Stack 27 with items: ['0090016200_28022023031602', '0090016200_28022023031602', '0090016200_28022023031602']
Stack 28 with items: ['0090016200_28022023031602', '0090016200_28022023027745', '0090016200_28022023031602']
Stack 29 with items: ['0090016200_28022023027745', '0090016200_28022023027745', '0090016200_28022023027745']
Stack 30 with items: ['0090016200_28022023027745', '0090016200_28022023024267', '0090016200_28022023020177']
Stack 31 with items: ['0090016200_28022023020177', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 32 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 33 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 34 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 35 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 36 with items: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 37 with items: ['0090016200_28022023016837', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 38 with items: ['0090016200_28022023014984', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 39 with items: ['0090016200_28022023014984', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 40 with items: ['0090016200_28022023014984', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 41 with items: ['0090016200_28022023014984', '0090016200_28022023013660', '0090016200_28022023014984']
Stack 42 with items: ['0090016200_28022023013660', '0090016200_28022023013660', '0090016200_28022023013660']
Stack 43 with items: ['0090016200_28022023012552', '0090016200_28022023012552', '0090016200_28022023012552']
Stack 44 with items: ['0090016200_28022023012552', '0090016200_28022023012552', '0090016200_28022023012552']
Stack 45 with items: ['0090016200_28022023012552', '0090016200_28022023008760', '0090016200_28022023007725']
Stacks not packed:
Stack 15 missing: ['0090016200_28022023014559', '0090016200_28022023014559']
Stack 16 missing: ['0090016200_28022023014559', '0090016200_28022023014559']
Stack 27 missing: ['0090016200_28022023031602', '0090016200_28022023031602', '0090016200_28022023031602']
Stack 28 missing: ['0090016200_28022023031602', '0090016200_28022023027745', '0090016200_28022023031602']
Stack 29 missing: ['0090016200_28022023027745', '0090016200_28022023027745', '0090016200_28022023027745']
Stack 31 missing: ['0090016200_28022023020177', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 32 missing: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 33 missing: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 34 missing: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 35 missing: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 36 missing: ['0090016200_28022023016837', '0090016200_28022023016837', '0090016200_28022023016837']
Stack 37 missing: ['0090016200_28022023016837', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 38 missing: ['0090016200_28022023014984', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 39 missing: ['0090016200_28022023014984', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 40 missing: ['0090016200_28022023014984', '0090016200_28022023014984', '0090016200_28022023014984']
Stack 41 missing: ['0090016200_28022023014984', '0090016200_28022023013660', '0090016200_28022023014984']
Stack 42 missing: ['0090016200_28022023013660', '0090016200_28022023013660', '0090016200_28022023013660']
Stack 43 missing: ['0090016200_28022023012552', '0090016200_28022023012552', '0090016200_28022023012552']
Stack 44 missing: ['0090016200_28022023012552', '0090016200_28022023012552', '0090016200_28022023012552']
Stack 45 missing: ['0090016200_28022023012552', '0090016200_28022023008760', '0090016200_28022023007725']
