dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023018081', '0090016900_28022023018081']
Stack 1 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 2 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 3 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 4 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 5 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 6 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 7 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 8 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 9 with items: ['0090016900_28022023016704', '0090016900_28022023016704']
Stack 10 with items: ['0090016900_28022023009111', '0090016900_28022023009111']
Stack 11 with items: ['0090016900_28022023009111', '0090016900_28022023009111']
Stack 12 with items: ['0090016900_28022023001029', '0090016900_28022023001029']
Heuristic packed all stacks
