dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 1 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 2 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 3 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 4 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 5 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 6 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 7 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 8 with items: ['0090016900_26102022012120', '0090016900_26102022012120']
Stack 9 with items: ['0090016900_26102022012120', '0090016900_26102022005740']
Stack 10 with items: ['0090016900_26102022005740', '0090016900_26102022005740']
Stack 11 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 12 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 13 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 14 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 15 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 16 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 17 with items: ['0090016900_26102022003163', '0090016900_26102022003163']
Stack 18 with items: ['0090016900_26102022003163']
Heuristic packed all stacks
