dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098384815
Min2DVol: 32.399999999999984 [m2]
Stack 0 with items: ['0090038300_28022023018745']
Stack 1 with items: ['0090038300_28022023006785']
Stack 2 with items: ['0090038300_28022023016875']
Stack 3 with items: ['0090038300_28022023027561', '0090038300_28022023027561', '0090038300_28022023027561']
Stack 4 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 5 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 6 with items: ['0090038300_28022023023735', '0090038300_28022023023735', '0090038300_28022023023735']
Stack 7 with items: ['0090038300_28022023021265', '0090038300_28022023021265', '0090038300_28022023021265']
Stack 8 with items: ['0090038300_28022023021265', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 9 with items: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
Stack 10 with items: ['0090038300_28022023019087', '0090038300_28022023016920', '0090038300_28022023019087']
Stack 11 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 12 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 13 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 14 with items: ['0090038300_28022023012755', '0090038300_28022023012755', '0090038300_28022023012755']
Stack 15 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 16 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 17 with items: ['0090038300_28022023011113', '0090038300_28022023011113', '0090038300_28022023011113']
Stack 18 with items: ['0090038300_28022023011113', '0090038300_28022023010874', '0090038300_28022023011113']
Stack 19 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 20 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 21 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 22 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stack 23 with items: ['0090038300_28022023010874', '0090038300_28022023010874', '0090038300_28022023010874']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023019087', '0090038300_28022023019087', '0090038300_28022023019087']
