dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209421707
Min2DVol: 35.519999999999996 [m2]
Stack 0 with items: ['0090017000_14062023025212', '0090017000_14062023012207', '0090017000_14062023025212']
Stack 1 with items: ['0090017000_14062023013926', '0090017000_14062023023345', '0090017000_14062023025212']
Stack 2 with items: ['0090017000_14062023010810']
Stack 3 with items: ['0090017000_14062023034741', '0090017000_14062023027287']
Stack 4 with items: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 5 with items: ['0090017000_14062023027188', '0090017000_14062023027188']
Stack 6 with items: ['0090017000_14062023027188', '0090017000_14062023027188']
Stack 7 with items: ['0090017000_14062023027188', '0090017000_14062023018252']
Stack 8 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 9 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 10 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 11 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 12 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 13 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 14 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 15 with items: ['0090017000_14062023018231', '0090017000_14062023018231']
Stack 16 with items: ['0090017000_14062023018231', '0090017000_14062023015334']
Stack 17 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stack 18 with items: ['0090017000_14062023015334', '0090017000_14062023015334']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023027287', '0090017000_14062023027287']
Stack 5 missing: ['0090017000_14062023027188', '0090017000_14062023027188']
Stack 6 missing: ['0090017000_14062023027188', '0090017000_14062023027188']
