dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P328500101
Min2DVol: 30.560999999999986 [m2]
Stack 0 with items: ['0091017200_26102022013915', '0091017200_26102022013915']
Stack 1 with items: ['0091017200_26102022013915', '0091017200_26102022013915']
Stack 2 with items: ['0091017200_26102022013915', '0091017200_26102022011180']
Stack 3 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 4 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 5 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 6 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 7 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 8 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 9 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 10 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 11 with items: ['0091017200_26102022011180', '0091017200_26102022011180']
Stack 12 with items: ['0091017200_26102022002700', '0091017200_26102022002700']
Stack 13 with items: ['0091017200_26102022002700', '0091017200_26102022002700']
Stack 14 with items: ['0091017200_26102022000753', '0091017200_26102022000753']
Heuristic packed all stacks
