dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P089278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011045', '0090017000_28022023011045', '0090017000_28022023011045']
Stack 1 with items: ['0090017000_28022023011045', '0090017000_28022023009471', '0090017000_28022023011045']
Stack 2 with items: ['0090017000_28022023009471', '0090017000_28022023007975', '0090017000_28022023009471']
Stack 3 with items: ['0090017000_28022023007975', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 4 with items: ['0090017000_28022023007975', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 5 with items: ['0090017000_28022023007975', '0090017000_28022023007975', '0090017000_28022023007975']
Stack 6 with items: ['0090017000_28022023007975', '0090017000_28022023004603', '0090017000_28022023004603']
Stack 7 with items: ['0090017000_28022023004603', '0090017000_28022023004603', '0090017000_28022023004603']
Stack 8 with items: ['0090017000_28022023004603', '0090017000_28022023004603', '0090017000_28022023004603']
Stack 9 with items: ['0090017000_28022023004603', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 10 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 11 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 12 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 13 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 14 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 15 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 16 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 17 with items: ['0090017000_28022023003182', '0090017000_28022023003182', '0090017000_28022023003182']
Stack 18 with items: ['0090017000_28022023003182', '0090017000_28022023002327', '0090017000_28022023002327']
Stack 19 with items: ['0090017000_28022023002327', '0090017000_28022023002327', '0090017000_28022023002327']
Stack 20 with items: ['0090017000_28022023002327', '0090017000_28022023002327', '0090017000_28022023002327']
Stack 21 with items: ['0090017000_28022023002327', '0090017000_28022023002327', '0090017000_28022023002327']
Stack 22 with items: ['0090017000_28022023002327', '0090017000_28022023002327', '0090017000_28022023002327']
Stack 23 with items: ['0090017000_28022023002327', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 24 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Stack 25 with items: ['0090017000_28022023002030', '0090017000_28022023002030', '0090017000_28022023002030']
Heuristic packed all stacks
