dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385319
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 1 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 2 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 3 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 4 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 5 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 6 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 7 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 8 with items: ['0090038300_28022023029950', '0090038300_28022023029950', '0090038300_28022023029950']
Stack 9 with items: ['0090038300_28022023029950', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 10 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 11 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 12 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 13 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 14 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 15 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 16 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 17 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 18 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 19 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 20 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 21 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 22 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 23 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 24 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 25 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 26 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 27 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 28 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 29 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 30 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 31 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 32 with items: ['0090038300_28022023022924', '0090038300_28022023022924', '0090038300_28022023022924']
Stack 33 with items: ['0090038300_28022023022924', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 34 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 35 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 36 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 37 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 38 with items: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 17 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 18 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 19 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 20 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 21 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 22 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 23 missing: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 34 missing: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 35 missing: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 36 missing: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 37 missing: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
Stack 38 missing: ['0090038300_28022023014446', '0090038300_28022023014446', '0090038300_28022023014446']
