dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107068701
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023031819', '0090016900_28022023031819', '0090016900_28022023031819', '0090016900_28022023031819', '0090016900_28022023031819', '0090016900_28022023031819']
Stack 1 with items: ['0090016900_28022023029389', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025748', '0090016900_28022023025472']
Stack 2 with items: ['0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472']
Stack 3 with items: ['0090016900_28022023025472', '0090016900_28022023023489', '0090016900_28022023023489', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472']
Stack 4 with items: ['0090016900_28022023023489', '0090016900_28022023013726', '0090016900_28022023013726', '0090016900_28022023013726', '0090016900_28022023016071', '0090016900_28022023013726']
Stack 5 with items: ['0090016900_28022023013726', '0090016900_28022023008250', '0090016900_28022023012923', '0090016900_28022023012923', '0090016900_28022023013098', '0090016900_28022023007828']
Stack 6 with items: ['0090016900_28022023006662', '0090016900_28022023003532', '0090016900_28022023003532', '0090016900_28022023003532', '0090016900_28022023004303', '0090016900_28022023002316']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023029389', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025748', '0090016900_28022023025472']
Stack 2 missing: ['0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472']
Stack 3 missing: ['0090016900_28022023025472', '0090016900_28022023023489', '0090016900_28022023023489', '0090016900_28022023025472', '0090016900_28022023025472', '0090016900_28022023025472']
Stack 4 missing: ['0090016900_28022023023489', '0090016900_28022023013726', '0090016900_28022023013726', '0090016900_28022023013726', '0090016900_28022023016071', '0090016900_28022023013726']
Stack 6 missing: ['0090016900_28022023006662', '0090016900_28022023003532', '0090016900_28022023003532', '0090016900_28022023003532', '0090016900_28022023004303', '0090016900_28022023002316']
