dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030552', '0090038200_08062023030552', '0090038200_08062023030552']
Stack 1 with items: ['0090038200_08062023030552', '0090038200_08062023030552', '0090038200_08062023030552']
Stack 2 with items: ['0090038200_08062023030552', '0090038200_08062023026254', '0090038200_08062023030552']
Stack 3 with items: ['0090038200_08062023026254', '0090038200_08062023026254', '0090038200_08062023026254']
Stack 4 with items: ['0090038200_08062023026254', '0090038200_08062023026254', '0090038200_08062023026254']
Stack 5 with items: ['0090038200_08062023026254', '0090038200_08062023026254', '0090038200_08062023026254']
Stack 6 with items: ['0090038200_08062023025441', '0090038200_08062023024452', '0090038200_08062023020644']
Stack 7 with items: ['0090038200_08062023018225', '0090038200_08062023018225', '0090038200_08062023018225']
Stack 8 with items: ['0090038200_08062023018225', '0090038200_08062023018225', '0090038200_08062023018225']
Stack 9 with items: ['0090038200_08062023018225', '0090038200_08062023018225', '0090038200_08062023018225']
Stack 10 with items: ['0090038200_08062023018225', '0090038200_08062023015694', '0090038200_08062023018225']
Stack 11 with items: ['0090038200_08062023015694', '0090038200_08062023015694', '0090038200_08062023015694']
Stack 12 with items: ['0090038200_08062023015694', '0090038200_08062023015694', '0090038200_08062023015694']
Stack 13 with items: ['0090038200_08062023015694', '0090038200_08062023012944', '0090038200_08062023012873']
Stack 14 with items: ['0090038200_08062023012541', '0090038200_08062023011252', '0090038200_08062023011252']
Stack 15 with items: ['0090038200_08062023011252', '0090038200_08062023008767', '0090038200_08062023011252']
Stack 16 with items: ['0090038200_08062023008678', '0090038200_08062023007253', '0090038200_08062023003023']
Stack 17 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 18 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 19 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 20 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 21 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 22 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 23 with items: ['0090038200_08062023003023', '0090038200_08062023003023', '0090038200_08062023003023']
Stack 24 with items: ['0090038200_08062023019267', '0090038200_08062023016087', '0090038200_08062023016087', '0090038200_08062023019267']
Stack 25 with items: ['0090038200_08062023016087', '0090038200_08062023014890', '0090038200_08062023014890']
Heuristic packed all stacks
