dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082355301
Min2DVol: 21.289199999999994 [m2]
Stack 0 with items: ['0090016900_27022023025175', '0090016900_27022023018353', '0090016900_27022023018353']
Stack 1 with items: ['0090016900_27022023015330', '0090016900_27022023035794', '0090016900_27022023048304']
Stack 2 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 3 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 4 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 5 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 6 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 7 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 8 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 9 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 10 with items: ['0090016900_27022023044645', '0090016900_27022023044645', '0090016900_27022023044645']
Stack 11 with items: ['0090016900_27022023044645', '0090016900_27022023042361', '0090016900_27022023042361']
Stack 12 with items: ['0090016900_27022023042361', '0090016900_27022023039458', '0090016900_27022023042361']
Stack 13 with items: ['0090016900_27022023029407', '0090016900_27022023026044', '0090016900_27022023029407']
Stack 14 with items: ['0090016900_27022023026044', '0090016900_27022023026044', '0090016900_27022023026044']
Stack 15 with items: ['0090016900_27022023026044', '0090016900_27022023026044', '0090016900_27022023026044']
Stack 16 with items: ['0090016900_27022023026044', '0090016900_27022023026044', '0090016900_27022023026044']
Stack 17 with items: ['0090016900_27022023026044', '0090016900_27022023026044', '0090016900_27022023026044']
Stack 18 with items: ['0090016900_27022023016484', '0090016900_27022023017873']
Heuristic packed all stacks
