dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P343635803
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 1 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 2 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 3 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 4 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 5 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 6 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 7 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 8 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 9 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 10 with items: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 11 with items: ['0091017700_26102022001175', '0091017700_26102022001175', '0091017700_26102022001175']
Stack 12 with items: ['0091017700_26102022001175', '0091017700_26102022001175', '0091017700_26102022001175']
Stack 13 with items: ['0091017700_26102022001175', '0091017700_26102022001175', '0091017700_26102022001175']
Stack 14 with items: ['0091017700_26102022001175', '0091017700_26102022001175', '0091017700_26102022001175']
Stack 15 with items: ['0091017700_26102022001175', '0091017700_26102022001175', '0091017700_26102022001175']
Stack 16 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 17 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 18 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 19 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 20 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 21 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 22 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 23 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 24 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 25 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 26 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 27 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 28 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 29 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 30 with items: ['0091017700_26102022000864', '0091017700_26102022000864', '0091017700_26102022000864']
Stack 31 with items: ['0091017700_26102022000405', '0091017700_26102022000405', '0091017700_26102022000405']
Stacks not packed:
Stack 6 missing: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 7 missing: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 8 missing: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 9 missing: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 10 missing: ['0091017700_26102022002509', '0091017700_26102022002509', '0091017700_26102022002509']
Stack 31 missing: ['0091017700_26102022000405', '0091017700_26102022000405', '0091017700_26102022000405']
