dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191443303
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016800_14062023014335']
Stack 1 with items: ['0090016800_14062023042088', '0090016800_14062023018025', '0090016800_14062023042088']
Stack 2 with items: ['0090016800_14062023033767', '0090016800_14062023033767']
Stack 3 with items: ['0090016800_14062023033767', '0090016800_14062023033767']
Stack 4 with items: ['0090016800_14062023033767', '0090016800_14062023025351']
Stack 5 with items: ['0090016800_14062023025351', '0090016800_14062023025351']
Stack 6 with items: ['0090016800_14062023023342', '0090016800_14062023023342']
Stack 7 with items: ['0090016800_14062023023342', '0090016800_14062023023342']
Stack 8 with items: ['0090016800_14062023021867', '0090016800_14062023021867']
Stack 9 with items: ['0090016800_14062023021867', '0090016800_14062023021867']
Stack 10 with items: ['0090016800_14062023021867', '0090016800_14062023021867']
Stack 11 with items: ['0090016800_14062023021867', '0090016800_14062023021867']
Stack 12 with items: ['0090016800_14062023021867', '0090016800_14062023021867']
Stack 13 with items: ['0090016800_14062023021867', '0090016800_14062023019935']
Stack 14 with items: ['0090016800_14062023019935', '0090016800_14062023019935']
Stack 15 with items: ['0090016800_14062023011012', '0090016800_14062023009664']
Stack 16 with items: ['0090016800_14062023009664', '0090016800_14062023009664']
Stack 17 with items: ['0090016800_14062023002923', '0090016800_14062023002923']
Heuristic packed all stacks
