dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194067501
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_03072022013708', '0090016900_03072022011650']
Stack 1 with items: ['0090016900_03072022011650', '0090016900_03072022010759']
Stack 2 with items: ['0090016900_03072022010759', '0090016900_03072022010759']
Stack 3 with items: ['0090016900_03072022010759', '0090016900_03072022010759']
Stack 4 with items: ['0090016900_03072022010759', '0090016900_03072022010759']
Stack 5 with items: ['0090016900_03072022010759', '0090016900_03072022010759']
Stack 6 with items: ['0090016900_03072022010759', '0090016900_03072022010759']
Stack 7 with items: ['0090016900_03072022010759', '0090016900_03072022010759']
Stack 8 with items: ['0090016900_03072022010741', '0090016900_03072022002874', '0090016900_03072022010741']
Stack 9 with items: ['0090016900_03072022010741', '0090016900_03072022010741']
Stack 10 with items: ['0090016900_03072022010741', '0090016900_03072022009361']
Stack 11 with items: ['0090016900_03072022009361', '0090016900_03072022009361']
Stack 12 with items: ['0090016900_03072022006967', '0090016900_03072022005847']
Stack 13 with items: ['0090016900_03072022003995', '0090016900_03072022003995']
Stack 14 with items: ['0090016900_03072022003995', '0090016900_03072022003995']
Stack 15 with items: ['0090016900_03072022003995', '0090016900_03072022003995']
Stack 16 with items: ['0090016900_03072022003995', '0090016900_03072022003995']
Stack 17 with items: ['0090016900_03072022003995', '0090016900_03072022003995']
Stack 18 with items: ['0090016900_03072022003995', '0090016900_03072022003995']
Stack 19 with items: ['0090016900_03072022003995', '0090016900_03072022003278']
Stack 20 with items: ['0090016900_03072022003278', '0090016900_03072022003278']
Stack 21 with items: ['0090016900_03072022003278', '0090016900_03072022000365']
Stack 22 with items: ['0090016900_03072022000365', '0090016900_03072022000365']
Stack 23 with items: ['0090016900_03072022000365', '0090016900_03072022000365']
Heuristic packed all stacks
