dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P209051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 1 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 2 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 3 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 4 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 5 with items: ['0090017100_14062023022484', '0090017100_14062023022484']
Stack 6 with items: ['0090017100_14062023015379', '0090017100_14062023012746']
Stack 7 with items: ['0090017100_14062023011354', '0090017100_14062023008471']
Stack 8 with items: ['0090017100_14062023008471', '0090017100_14062023004385']
Stack 9 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 10 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 11 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 12 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 13 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Heuristic packed all stacks
