dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386103
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_27022023017933', '0090038300_27022023017933', '0090038300_27022023017933']
Stack 1 with items: ['0090038300_27022023017933', '0090038300_27022023001579', '0090038300_27022023017933']
Stack 2 with items: ['0090038300_27022023001579', '0090038300_27022023017933', '0090038300_27022023017933']
Stack 3 with items: ['0090038300_27022023001579', '0090038300_27022023001579', '0090038300_27022023001579']
Stack 4 with items: ['0090038300_27022023001579', '0090038300_27022023001579', '0090038300_27022023001579']
Stack 5 with items: ['0090038300_27022023001579', '0090038300_27022023017933', '0090038300_27022023017933']
Stack 6 with items: ['0090038300_27022023035612', '0090038300_27022023035612', '0090038300_27022023035612']
Stack 7 with items: ['0090038300_27022023035612', '0090038300_27022023035612', '0090038300_27022023035612']
Stack 8 with items: ['0090038300_27022023035612', '0090038300_27022023035612', '0090038300_27022023035612']
Stack 9 with items: ['0090038300_27022023035612', '0090038300_27022023035612', '0090038300_27022023035612']
Stack 10 with items: ['0090038300_27022023035612', '0090038300_27022023034524', '0090038300_27022023034524']
Stack 11 with items: ['0090038300_27022023034524', '0090038300_27022023034524', '0090038300_27022023034524']
Stack 12 with items: ['0090038300_27022023034524', '0090038300_27022023034524', '0090038300_27022023034524']
Stack 13 with items: ['0090038300_27022023034524', '0090038300_27022023034524', '0090038300_27022023034524']
Stack 14 with items: ['0090038300_27022023034524', '0090038300_27022023034524', '0090038300_27022023034524']
Stack 15 with items: ['0090038300_27022023033997', '0090038300_27022023018017', '0090038300_27022023018017']
Stack 16 with items: ['0090038300_27022023018017', '0090038300_27022023018017', '0090038300_27022023018017']
Stack 17 with items: ['0090038300_27022023018017', '0090038300_27022023018017', '0090038300_27022023018017']
Stack 18 with items: ['0090038300_27022023018017', '0090038300_27022023018017', '0090038300_27022023018017']
Stack 19 with items: ['0090038300_27022023012807', '0090038300_27022023012795', '0090038300_27022023012795']
Stack 20 with items: ['0090038300_27022023012795', '0090038300_27022023012795', '0090038300_27022023012795']
Stack 21 with items: ['0090038300_27022023012795', '0090038300_27022023012795', '0090038300_27022023012795']
Heuristic packed all stacks
