dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200339041
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023005147', '0090017100_14062023019455', '0090017100_14062023019455', '0090017100_14062023028615']
Stack 1 with items: ['0090017100_14062023017305']
Stack 2 with items: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
Stack 3 with items: ['0090017100_14062023007021', '0090017100_14062023007021', '0090017100_14062023009334']
Stack 4 with items: ['0090017100_14062023020123', '0090017100_14062023007021', '0090017100_14062023020123']
Stack 5 with items: ['0090017100_14062023007021', '0090017100_14062023009334', '0090017100_14062023009334']
Stack 6 with items: ['0090017100_14062023022096', '0090017100_14062023022096', '0090017100_14062023022096']
Stack 7 with items: ['0090017100_14062023007021', '0090017100_14062023007021', '0090017100_14062023007021']
Stack 8 with items: ['0090017100_14062023023923', '0090017100_14062023017990', '0090017100_14062023017990']
Stack 9 with items: ['0090017100_14062023017990', '0090017100_14062023017990', '0090017100_14062023017990']
Stack 10 with items: ['0090017100_14062023017990', '0090017100_14062023017990', '0090017100_14062023017990']
Stack 11 with items: ['0090017100_14062023017990', '0090017100_14062023017990', '0090017100_14062023017990']
Stack 12 with items: ['0090017100_14062023017990', '0090017100_14062023017990', '0090017100_14062023017990']
Stack 13 with items: ['0090017100_14062023017990', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 14 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 15 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 16 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 17 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 18 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 19 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 20 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 21 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 22 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 23 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 24 with items: ['0090017100_14062023015687', '0090017100_14062023015687', '0090017100_14062023015687']
Stack 25 with items: ['0090017100_14062023015687', '0090017100_14062023015687']
Heuristic packed all stacks
