dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023016816', '0090016800_08062023016816', '0090016800_08062023016816']
Stack 1 with items: ['0090016800_08062023016816', '0090016800_08062023016816', '0090016800_08062023016816']
Stack 2 with items: ['0090016800_08062023016816', '0090016800_08062023016816', '0090016800_08062023016816']
Stack 3 with items: ['0090016800_08062023019361', '0090016800_08062023008453', '0090016800_08062023008453']
Stack 4 with items: ['0090016800_08062023032597', '0090016800_08062023032597', '0090016800_08062023032597']
Stack 5 with items: ['0090016800_08062023032597', '0090016800_08062023032597', '0090016800_08062023032597']
Stack 6 with items: ['0090016800_08062023032597', '0090016800_08062023020561', '0090016800_08062023020561']
Stack 7 with items: ['0090016800_08062023020561', '0090016800_08062023015523', '0090016800_08062023015523']
Stack 8 with items: ['0090016800_08062023015523', '0090016800_08062023015523', '0090016800_08062023015523']
Stack 9 with items: ['0090016800_08062023015523', '0090016800_08062023015523', '0090016800_08062023015523']
Stack 10 with items: ['0090016800_08062023015523', '0090016800_08062023015523', '0090016800_08062023015523']
Stack 11 with items: ['0090016800_08062023015523', '0090016800_08062023015523', '0090016800_08062023015523']
Stack 12 with items: ['0090016800_08062023015523', '0090016800_08062023015523', '0090016800_08062023015523']
Stack 13 with items: ['0090016800_08062023010200', '0090016800_08062023010200', '0090016800_08062023010200']
Heuristic packed all stacks
