dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044435', '0091017300_27022023034413', '0091017300_27022023044435']
Stack 1 with items: ['0091017300_27022023034413', '0091017300_27022023034413', '0091017300_27022023034413']
Stack 2 with items: ['0091017300_27022023034413', '0091017300_27022023034413', '0091017300_27022023034413']
Stack 3 with items: ['0091017300_27022023030702', '0091017300_27022023030702', '0091017300_27022023030702']
Stack 4 with items: ['0091017300_27022023030702', '0091017300_27022023030702', '0091017300_27022023030702']
Stack 5 with items: ['0091017300_27022023030702', '0091017300_27022023030702', '0091017300_27022023030702']
Stack 6 with items: ['0091017300_27022023030702', '0091017300_27022023030702', '0091017300_27022023030702']
Stack 7 with items: ['0091017300_27022023030702', '0091017300_27022023030702', '0091017300_27022023030702']
Stack 8 with items: ['0091017300_27022023027956', '0091017300_27022023027956', '0091017300_27022023027956']
Stack 9 with items: ['0091017300_27022023027956', '0091017300_27022023027956', '0091017300_27022023027956']
Stack 10 with items: ['0091017300_27022023027956', '0091017300_27022023027645', '0091017300_27022023024970']
Stack 11 with items: ['0091017300_27022023024970', '0091017300_27022023018973', '0091017300_27022023018602']
Stack 12 with items: ['0091017300_27022023005806', '0091017300_27022023005806', '0091017300_27022023005806']
Stack 13 with items: ['0091017300_27022023005806', '0091017300_27022023005806', '0091017300_27022023005806']
Stack 14 with items: ['0091017300_27022023005806', '0091017300_27022023005806', '0091017300_27022023005806']
Stack 15 with items: ['0091017300_27022023005806', '0091017300_27022023005806', '0091017300_27022023005806']
Heuristic packed all stacks
