dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102157215
Min2DVol: 20.007000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028921', '0090017100_28022023026486', '0090017100_28022023026486', '0090017100_28022023026486']
Stack 1 with items: ['0090017100_28022023023381', '0090017100_28022023020822', '0090017100_28022023020401', '0090017100_28022023023381']
Stack 2 with items: ['0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829']
Stack 3 with items: ['0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829']
Stack 4 with items: ['0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829']
Stack 5 with items: ['0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829']
Stack 6 with items: ['0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829']
Stack 7 with items: ['0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829', '0090017100_28022023019829']
Stack 8 with items: ['0090017100_28022023019829', '0090017100_28022023019756', '0090017100_28022023019756', '0090017100_28022023018434']
Stack 9 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 10 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 11 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 12 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 13 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 14 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 15 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 16 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 17 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 18 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 19 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 20 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 21 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 22 with items: ['0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434', '0090017100_28022023018434']
Stack 23 with items: ['0090017100_28022023018434', '0090017100_28022023007573', '0090017100_28022023015377', '0090017100_28022023007573']
Stack 24 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 25 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 26 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 27 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 28 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 29 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 30 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 31 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 32 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 33 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 34 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 35 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 36 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 37 with items: ['0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573', '0090017100_28022023007573']
Stack 38 with items: ['0090017100_28022023007573', '0090017100_28022023006822', '0090017100_28022023006972', '0090017100_28022023006822']
Stack 39 with items: ['0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822']
Stack 40 with items: ['0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822']
Stack 41 with items: ['0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822']
Stack 42 with items: ['0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822']
Stack 43 with items: ['0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822', '0090017100_28022023006822']
Stack 44 with items: ['0090017100_28022023006822', '0090017100_28022023002166', '0090017100_28022023006822', '0090017100_28022023006822']
Heuristic packed all stacks
