dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 1 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 2 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 3 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 4 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 5 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 6 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 7 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 8 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 9 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 10 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 11 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 12 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 13 with items: ['0090016900_28022023018675', '0090016900_28022023018675']
Stack 14 with items: ['0090016900_28022023001312', '0090016900_28022023001312']
Stack 15 with items: ['0090016900_28022023001312', '0090016900_28022023001312']
Heuristic packed all stacks
