dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 1 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 2 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 3 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 4 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 5 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 6 with items: ['0090017100_28022023014109', '0090017100_28022023014109']
Stack 7 with items: ['0090017100_28022023010798', '0090017100_28022023010798']
Stack 8 with items: ['0090017100_28022023010798', '0090017100_28022023010798']
Stack 9 with items: ['0090017100_28022023010798', '0090017100_28022023010798']
Stack 10 with items: ['0090017100_28022023010798', '0090017100_28022023010798']
Stack 11 with items: ['0090017100_28022023007848', '0090017100_28022023007848']
Stack 12 with items: ['0090017100_28022023007848', '0090017100_28022023006578']
Stack 13 with items: ['0090017100_28022023006578', '0090017100_28022023006578']
Heuristic packed all stacks
