dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109624603
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_27022023045906', '0091017300_27022023045906']
Stack 1 with items: ['0091017300_27022023045906', '0091017300_27022023045906']
Stack 2 with items: ['0091017300_27022023045906', '0091017300_27022023045906']
Stack 3 with items: ['0091017300_27022023018867', '0091017300_27022023018867']
Stack 4 with items: ['0091017300_27022023018867', '0091017300_27022023017424']
Stack 5 with items: ['0091017300_27022023017424', '0091017300_27022023017424']
Stack 6 with items: ['0091017300_27022023017424', '0091017300_27022023017424']
Stack 7 with items: ['0091017300_27022023017424', '0091017300_27022023017424']
Stack 8 with items: ['0091017300_27022023017424', '0091017300_27022023017424']
Stack 9 with items: ['0091017300_27022023017424', '0091017300_27022023017424']
Heuristic packed all stacks
