dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P079036903
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_28022023032847', '0090016200_28022023030709', '0090016200_28022023032847']
Stack 1 with items: ['0090016200_28022023032847', '0090016200_28022023032224', '0090016200_28022023030709']
Stack 2 with items: ['0090016200_28022023032224', '0090016200_28022023027171', '0090016200_28022023032224']
Stack 3 with items: ['0090016200_28022023031203', '0090016200_28022023017543', '0090016200_28022023031203']
Stack 4 with items: ['0090016200_28022023031203', '0090016200_28022023001597', '0090016200_28022023031203']
Stack 5 with items: ['0090016200_28022023031203', '0090016200_28022023028538', '0090016200_28022023001597']
Stack 6 with items: ['0090016200_28022023028538', '0090016200_28022023028538']
Stack 7 with items: ['0090016200_28022023028538', '0090016200_28022023028538']
Stack 8 with items: ['0090016200_28022023028538', '0090016200_28022023028495']
Stack 9 with items: ['0090016200_28022023028495', '0090016200_28022023028495']
Stack 10 with items: ['0090016200_28022023028495', '0090016200_28022023028495']
Stack 11 with items: ['0090016200_28022023028495', '0090016200_28022023028495']
Stack 12 with items: ['0090016200_28022023028495', '0090016200_28022023028495']
Stack 13 with items: ['0090016200_28022023020372', '0090016200_28022023016915']
Stack 14 with items: ['0090016200_28022023014534', '0090016200_28022023014534']
Stack 15 with items: ['0090016200_28022023014534', '0090016200_28022023014534']
Stack 16 with items: ['0090016200_28022023014534', '0090016200_28022023012905']
Stack 17 with items: ['0090016200_28022023008604', '0090016200_28022023007121']
Stack 18 with items: ['0090016200_28022023007121', '0090016200_28022023007121']
Stack 19 with items: ['0090016200_28022023007121', '0090016200_28022023007121']
Stack 20 with items: ['0090016200_28022023007121', '0090016200_28022023004278']
Stack 21 with items: ['0090016200_28022023004079', '0090016200_28022023004079']
Stack 22 with items: ['0090016200_28022023004079', '0090016200_28022023004079']
Stack 23 with items: ['0090016200_28022023004079', '0090016200_28022023004079']
Stack 24 with items: ['0090016200_28022023004079', '0090016200_28022023004079']
Stack 25 with items: ['0090016200_28022023000537', '0090016200_28022023000328']
Heuristic packed all stacks
