dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 1 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 2 with items: ['0090016200_14062023035531', '0090016200_14062023035531']
Stack 3 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 4 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 5 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 6 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 7 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 8 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 9 with items: ['0090016200_14062023023550', '0090016200_14062023023550']
Stack 10 with items: ['0090016200_14062023023014', '0090016200_14062023021113']
Stack 11 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 12 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 13 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 14 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 15 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 16 with items: ['0090016200_14062023021113', '0090016200_14062023021113']
Stack 17 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 18 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 19 with items: ['0090016200_14062023020300', '0090016200_14062023020300']
Stack 20 with items: ['0090016200_14062023007151', '0090016200_14062023006164']
Stack 21 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 22 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 23 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 24 with items: ['0090016200_14062023003510', '0090016200_14062023001483']
Stack 25 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Heuristic packed all stacks
