dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104500103
Min2DVol: 30.448799999999984 [m2]
Stack 0 with items: ['0091017200_28022023024373', '0091017200_28022023021373', '0091017200_28022023021373', '0091017200_28022023021373']
Stack 1 with items: ['0091017200_28022023017818', '0091017200_28022023016467', '0091017200_28022023017818']
Stack 2 with items: ['0091017200_28022023016467', '0091017200_28022023001899', '0091017200_28022023001899', '0091017200_28022023000912']
Stack 3 with items: ['0091017200_28022023000912', '0091017200_28022023000912', '0091017200_28022023000912']
Stack 4 with items: ['0091017200_28022023000561', '0091017200_28022023000561', '0091017200_28022023000561']
Stack 5 with items: ['0091017200_28022023007902', '0091017200_28022023007902']
Stack 6 with items: ['0091017200_28022023007902', '0091017200_28022023025309']
Stack 7 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 8 with items: ['0091017200_28022023032370', '0091017200_28022023032370']
Stack 9 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 10 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 11 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 12 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 13 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 14 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 15 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Stack 16 with items: ['0091017200_28022023025309', '0091017200_28022023025309']
Heuristic packed all stacks
