dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094334503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 1 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 2 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 3 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 4 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 5 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 6 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 7 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 8 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 9 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 10 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 11 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Stack 12 with items: ['0090016900_28022023009297', '0090016900_28022023009297', '0090016900_28022023009297']
Heuristic packed all stacks
