dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P313574201
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017500_26102022000542']
Stack 1 with items: ['0091017500_26102022000542']
Stack 2 with items: ['0091017500_26102022001040', '0091017500_26102022001040', '0091017500_26102022001040']
Stack 3 with items: ['0091017500_26102022001040', '0091017500_26102022001040', '0091017500_26102022001040']
Stack 4 with items: ['0091017500_26102022001040', '0091017500_26102022000789', '0091017500_26102022001040']
Stack 5 with items: ['0091017500_26102022000789', '0091017500_26102022000789', '0091017500_26102022000789']
Stack 6 with items: ['0091017500_26102022000789', '0091017500_26102022000684', '0091017500_26102022000684']
Stack 7 with items: ['0091017500_26102022000684', '0091017500_26102022000684', '0091017500_26102022000684']
Stack 8 with items: ['0091017500_26102022000684', '0091017500_26102022000684', '0091017500_26102022000684']
Stack 9 with items: ['0091017500_26102022000684', '0091017500_26102022000644', '0091017500_26102022000684']
Stack 10 with items: ['0091017500_26102022000644', '0091017500_26102022000644', '0091017500_26102022000644']
Stack 11 with items: ['0091017500_26102022000644', '0091017500_26102022000644', '0091017500_26102022000644']
Heuristic packed all stacks
