dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023049658', '0090016900_27022023049658']
Stack 1 with items: ['0090016900_27022023049658', '0090016900_27022023049658']
Stack 2 with items: ['0090016900_27022023023758', '0090016900_27022023023758']
Stack 3 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 4 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 5 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 6 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 7 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 8 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 9 with items: ['0090016900_27022023021444', '0090016900_27022023014362']
Stack 10 with items: ['0090016900_27022023014362', '0090016900_27022023014362']
Stack 11 with items: ['0090016900_27022023014362', '0090016900_27022023014362']
Stack 12 with items: ['0090016900_27022023013521', '0090016900_27022023012850']
Stack 13 with items: ['0090016900_27022023003697', '0090016900_27022023003697']
Heuristic packed all stacks
