dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P084540953
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 1 with items: ['0091017300_28022023021980', '0091017300_28022023021980', '0091017300_28022023021980']
Stack 2 with items: ['0091017300_28022023021980', '0091017300_28022023010882', '0091017300_28022023021980']
Stack 3 with items: ['0091017300_28022023010882', '0091017300_28022023010882', '0091017300_28022023010882']
Stack 4 with items: ['0091017300_28022023010882', '0091017300_28022023007482', '0091017300_28022023010882']
Stack 5 with items: ['0091017300_28022023007482', '0091017300_28022023007482', '0091017300_28022023007482']
Stack 6 with items: ['0091017300_28022023007482', '0091017300_28022023007482', '0091017300_28022023007482']
Stack 7 with items: ['0091017300_28022023007482', '0091017300_28022023005006', '0091017300_28022023007482']
Stack 8 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 9 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 10 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 11 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 12 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Stack 13 with items: ['0091017300_28022023005006', '0091017300_28022023005006', '0091017300_28022023005006']
Heuristic packed all stacks
