dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118130301
Min2DVol: 21.309599999999996 [m2]
Stack 0 with items: ['0090016200_28022023005478', '0090016200_28022023005478', '0090016200_28022023005478']
Stack 1 with items: ['0090016200_28022023005478']
Stack 2 with items: ['0090016200_28022023020865', '0090016200_28022023020865', '0090016200_28022023020865']
Stack 3 with items: ['0090016200_28022023020865', '0090016200_28022023020865', '0090016200_28022023020865']
Stack 4 with items: ['0090016200_28022023020865', '0090016200_28022023020865', '0090016200_28022023020865']
Stack 5 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 6 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 7 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 8 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 9 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 10 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 11 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 12 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 13 with items: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 10 missing: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 11 missing: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 12 missing: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
Stack 13 missing: ['0090016200_28022023007204', '0090016200_28022023007204', '0090016200_28022023007204']
